Store ID,Mlp MAE,Mlp MSE,Mlp R2,Sisq MAE,Sisq MSE,Sisq R2,RelMAE Mlp/Sisq
52.0,6.051733945754667,11.290436681871427,0.8844586764790995,4.695833333333334,9.179460768476545,0.9236251800957131,1.288745472032937
53.0,3.4589938126836626,6.878206981027407,0.9465868464840961,3.1180555555555554,5.973204053660536,0.9597178687096158,1.1093432272303951
54.0,4.166436036604945,8.260296201435535,0.9221529446783678,4.238888888888889,8.42977527049868,0.9189257496324085,0.982907583995924
55.0,6.728347618932267,13.015878475356585,0.936946879868275,7.133333333333334,14.00376933384564,0.9270123284360703,0.9432263017194765
56.0,5.679012426922935,10.389565532962001,0.9250227631758997,6.936111111111111,12.908115448989617,0.8842661662453808,0.8187603018391096
58.0,6.174541893222155,12.538217827291271,0.9066139877886386,3.901388888888889,7.501759052974768,0.9665699957832974,1.582652247461713
60.0,5.167354990901396,9.5313283797874,0.954489924284333,6.194444444444445,11.622177076606603,0.932333195249574,0.8341918370961895
61.0,5.600241239678058,10.798298850754021,0.9446457842892351,5.205555555555556,10.286587815640758,0.9497677429628564,1.0758200887321776
62.0,5.153501237994604,10.190349940409682,0.915095810423715,6.233333333333333,12.358083274611085,0.8751314238798534,0.826764904491113
63.0,5.227631009548821,10.208828675088633,0.9657473854480212,10.1875,19.339259149317083,0.8770802799493942,0.5131416941888414
64.0,5.752366843382811,10.863303944121903,0.9092927347204317,4.918055555555555,10.246205259617934,0.9193054292944036,1.1696425098095522
65.0,6.1549200824146615,11.787291053529861,0.9471592726805523,6.223611111111111,12.235251893152379,0.9430666679625468,0.9889628340411863
66.0,5.140707108922137,9.630220893318072,0.9214806596953896,3.6069444444444443,7.095479781757772,0.9573746774699068,1.4252249204558871
67.0,2.8352370821833173,5.418389653341777,0.9496663022407782,3.1902777777777778,6.1251984094848355,0.9356781254736246,0.8887116670317755
68.0,10.745697315082108,21.165724922043026,0.914589473401389,12.145833333333334,25.906053561110213,0.8720478397531842,0.8847229350324891
69.0,3.720776546218256,7.059100775281851,0.9459238080792769,3.6180555555555554,7.135688863421356,0.9447440375964751,1.0283912143098444
71.0,4.296848856277645,8.342365943772226,0.9585732657113941,5.222222222222222,9.801077038321406,0.942819252113947,0.8228008448191235
72.0,4.466431503291113,8.777659586280354,0.9579530093908125,4.361111111111111,8.678197457485691,0.958900503190097,1.0241498988438222
73.0,1.9015912451861425,3.9638643530176716,0.9267189486651142,6.383333333333334,12.121720633272782,0.314696950281555,0.2978994117785079
74.0,2.3015429757891797,4.760390771008602,0.9429482058576704,2.775,5.612980986566368,0.9206820941287345,0.8293848561402449
75.0,8.953858306173846,18.35005186878248,0.8413910883715203,8.080555555555556,16.333333333333332,0.8743383831725631,1.108074592720036
