Month,Day,Hour,TicketsPrev,Persons
2,5,17,33,2
2,5,18,48,3
2,5,19,48,3
2,5,20,46,3
2,5,21,20,2
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,20,2
2,0,10,33,2
2,0,11,32,2
2,0,12,53,3
2,0,13,59,3
2,0,14,45,3
2,0,15,43,3
2,0,16,31,2
2,0,17,38,2
2,0,18,56,4
2,0,19,59,4
2,0,20,33,2
2,0,21,15,1
2,0,22,0,0
2,0,23,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,1,3,0,0
3,1,4,0,0
3,1,5,0,0
3,1,6,0,0
3,1,7,0,0
3,1,8,0,0
3,1,9,26,2
3,1,10,32,2
3,1,11,42,3
3,1,12,51,3
3,1,13,59,3
3,1,14,55,4
3,1,15,32,2
3,1,16,25,2
3,1,17,38,3
3,1,18,50,3
3,1,19,60,4
3,1,20,37,3
3,1,21,9,1
3,1,22,0,0
3,1,23,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
3,2,3,0,0
3,2,4,0,0
3,2,5,0,0
3,2,6,0,0
3,2,7,0,0
3,2,8,0,0
3,2,9,20,1
3,2,10,33,2
3,2,11,32,2
3,2,12,40,3
3,2,13,62,4
3,2,14,53,3
3,2,15,32,2
3,2,16,23,2
3,2,17,37,2
3,2,18,50,3
3,2,19,60,4
3,2,20,46,3
3,2,21,9,1
3,2,22,0,0
3,2,23,0,0
3,3,0,0,0
3,3,1,0,0
3,3,2,0,0
3,3,3,0,0
3,3,4,0,0
3,3,5,0,0
3,3,6,0,0
3,3,7,0,0
3,3,8,0,0
3,3,9,21,2
3,3,10,29,2
3,3,11,39,2
3,3,12,46,3
3,3,13,58,3
3,3,14,48,2
3,3,15,36,2
3,3,16,24,2
3,3,17,37,2
3,3,18,49,3
3,3,19,57,3
3,3,20,41,3
3,3,21,11,1
3,3,22,0,0
3,3,23,0,0
3,4,0,0,0
3,4,1,0,0
3,4,2,0,0
3,4,3,0,0
3,4,4,0,0
3,4,5,0,0
3,4,6,0,0
3,4,7,0,0
3,4,8,0,0
3,4,9,21,2
3,4,10,32,3
3,4,11,47,4
3,4,12,51,4
3,4,13,60,4
3,4,14,57,3
3,4,15,39,3
3,4,16,27,2
3,4,17,43,3
3,4,18,45,4
3,4,19,53,4
3,4,20,40,2
3,4,21,16,2
3,4,22,0,0
3,4,23,0,0
3,5,0,0,0
3,5,1,0,0
3,5,2,0,0
3,5,3,0,0
3,5,4,0,0
3,5,5,0,0
3,5,6,0,0
3,5,7,0,0
3,5,8,0,0
3,5,9,14,2
3,5,10,29,3
3,5,11,44,4
3,5,12,66,4
3,5,13,65,4
3,5,14,52,4
3,5,15,37,3
3,5,16,28,2
3,5,17,40,2
3,5,18,48,3
3,5,19,51,4
3,5,20,52,3
3,5,21,19,2
3,5,22,0,0
3,5,23,0,0
3,6,0,0,0
3,6,1,0,0
3,6,2,0,0
3,6,3,0,0
3,6,4,0,0
3,6,5,0,0
3,6,6,0,0
3,6,7,0,0
3,6,8,0,0
3,6,9,0,0
3,6,10,0,0
3,6,11,0,0
3,6,12,0,0
3,6,13,0,0
3,6,14,0,0
3,6,15,0,0
3,6,16,0,0
3,6,17,0,0
3,6,18,0,0
3,6,19,0,0
3,6,20,0,0
3,6,21,0,0
3,6,22,0,0
3,6,23,0,0
3,0,0,0,0
3,0,1,0,0
3,0,2,0,0
3,0,3,0,0
3,0,4,0,0
3,0,5,0,0
3,0,6,0,0
3,0,7,0,0
3,0,8,0,0
3,0,9,23,1
3,0,10,28,2
3,0,11,35,2
3,0,12,42,2
3,0,13,52,3
3,0,14,53,3
3,0,15,36,3
3,0,16,19,2
3,0,17,32,2
3,0,18,58,4
3,0,19,54,3
3,0,20,40,2
3,0,21,14,2
3,0,22,0,0
3,0,23,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,1,3,0,0
3,1,4,0,0
3,1,5,0,0
3,1,6,0,0
3,1,7,0,0
3,1,8,0,0
3,1,9,20,1
3,1,10,28,2
3,1,11,43,3
3,1,12,49,3
3,1,13,58,3
3,1,14,54,3
3,1,15,33,2
3,1,16,23,2
3,1,17,39,3
3,1,18,52,4
3,1,19,64,4
3,1,20,38,3
3,1,21,14,2
3,1,22,0,0
3,1,23,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
3,2,3,0,0
3,2,4,0,0
3,2,5,0,0
3,2,6,0,0
3,2,7,0,0
3,2,8,0,0
3,2,9,25,1
3,2,10,26,2
3,2,11,34,2
3,2,12,46,3
3,2,13,64,4
3,2,14,54,3
3,2,15,38,2
3,2,16,29,2
3,2,17,27,2
3,2,18,56,4
3,2,19,61,4
3,2,20,48,4
3,2,21,11,2
3,2,22,0,0
3,2,23,0,0
3,3,0,0,0
3,3,1,0,0
3,3,2,0,0
3,3,3,0,0
3,3,4,0,0
3,3,5,0,0
3,3,6,0,0
3,3,7,0,0
3,3,8,0,0
3,3,9,25,2
3,3,10,31,2
3,3,11,42,3
3,3,12,53,4
3,3,13,58,4
3,3,14,60,4
3,3,15,46,3
3,3,16,31,2
3,3,17,40,4
3,3,18,59,4
3,3,19,60,4
3,3,20,43,3
3,3,21,21,4
3,3,22,0,0
3,3,23,0,0
3,4,0,0,0
3,4,1,0,0
3,4,2,0,0
3,4,3,0,0
3,4,4,0,0
3,4,5,0,0
3,4,6,0,0
3,4,7,0,0
3,4,8,0,0
3,4,9,30,2
3,4,10,38,4
3,4,11,60,4
3,4,12,71,4
3,4,13,76,4
3,4,14,64,4
3,4,15,59,4
3,4,16,58,4
3,4,17,59,4
3,4,18,71,4
3,4,19,67,4
3,4,20,63,4
3,4,21,18,3
3,4,22,0,0
3,4,23,0,0
3,5,0,0,0
3,5,1,0,0
3,5,2,0,0
3,5,3,0,0
3,5,4,0,0
3,5,5,0,0
3,5,6,0,0
3,5,7,0,0
3,5,8,0,0
3,5,9,33,3
3,5,10,56,4
3,5,11,72,4
3,5,12,79,4
3,5,13,74,4
3,5,14,54,4
3,5,15,46,4
3,5,16,32,2
3,5,17,39,3
3,5,18,53,4
3,5,19,55,4
3,5,20,52,4
3,5,21,13,2
3,5,22,0,0
3,5,23,0,0
3,6,0,0,0
3,6,1,0,0
3,6,2,0,0
3,6,3,0,0
3,6,4,0,0
3,6,5,0,0
3,6,6,0,0
3,6,7,0,0
3,6,8,0,0
3,6,9,0,0
3,6,10,0,0
3,6,11,0,0
3,6,12,0,0
3,6,13,0,0
3,6,14,0,0
3,6,15,0,0
3,6,16,0,0
3,6,17,0,0
3,6,18,0,0
3,6,19,0,0
3,6,20,0,0
3,6,21,0,0
3,6,22,0,0
3,6,23,0,0
3,0,0,0,0
3,0,1,0,0
3,0,2,0,0
3,0,3,0,0
3,0,4,0,0
3,0,5,0,0
3,0,6,0,0
3,0,7,0,0
3,0,8,0,0
3,0,9,17,1
3,0,10,28,2
3,0,11,31,2
3,0,12,47,3
3,0,13,62,4
3,0,14,54,3
3,0,15,36,2
3,0,16,28,2
3,0,17,34,2
3,0,18,47,3
3,0,19,66,4
3,0,20,47,3
3,0,21,20,3
3,0,22,0,0
3,0,23,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,1,3,0,0
3,1,4,0,0
3,1,5,0,0
3,1,6,0,0
3,1,7,0,0
3,1,8,0,0
3,1,9,27,2
3,1,10,42,3
3,1,11,51,4
3,1,12,60,4
3,1,13,69,4
3,1,14,64,4
3,1,15,34,2
3,1,16,29,2
3,1,17,42,3
3,1,18,58,4
3,1,19,66,4
3,1,20,45,3
3,1,21,27,3
3,1,22,0,0
3,1,23,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
3,2,3,0,0
3,2,4,0,0
3,2,5,0,0
3,2,6,0,0
3,2,7,0,0
3,2,8,0,0
3,2,9,24,2
3,2,10,37,3
3,2,11,48,3
3,2,12,62,4
3,2,13,61,4
3,2,14,57,4
3,2,15,32,2
3,2,16,27,2
3,2,17,28,2
3,2,18,48,3
3,2,19,51,3
3,2,20,31,2
3,2,21,14,2
3,2,22,0,0
3,2,23,0,0
3,3,0,0,0
3,3,1,0,0
3,3,2,0,0
3,3,3,0,0
3,3,4,0,0
3,3,5,0,0
3,3,6,0,0
3,3,7,0,0
3,3,8,0,0
3,3,9,26,2
3,3,10,49,4
3,3,11,59,4
3,3,12,75,4
3,3,13,78,4
3,3,14,71,4
3,3,15,39,3
3,3,16,40,3
3,3,17,57,4
3,3,18,66,4
3,3,19,73,4
3,3,20,56,4
3,3,21,23,3
3,3,22,0,0
3,3,23,0,0
3,4,0,0,0
3,4,1,0,0
3,4,2,0,0
3,4,3,0,0
3,4,4,0,0
3,4,5,0,0
3,4,6,0,0
3,4,7,0,0
3,4,8,0,0
3,4,9,26,2
3,4,10,55,4
3,4,11,56,4
3,4,12,65,4
3,4,13,65,4
3,4,14,67,4
3,4,15,26,2
3,4,16,36,3
3,4,17,41,4
3,4,18,50,4
3,4,19,50,4
3,4,20,38,3
3,4,21,18,2
3,4,22,0,0
3,4,23,0,0
3,5,0,0,0
3,5,1,0,0
3,5,2,0,0
3,5,3,0,0
3,5,4,0,0
3,5,5,0,0
3,5,6,0,0
3,5,7,0,0
3,5,8,0,0
3,5,9,21,2
3,5,10,48,4
3,5,11,54,4
3,5,12,69,4
3,5,13,71,4
3,5,14,61,4
3,5,15,37,3
3,5,16,39,3
3,5,17,35,2
3,5,18,47,3
3,5,19,49,4
3,5,20,36,2
3,5,21,24,2
3,5,22,0,0
3,5,23,0,0
3,6,0,0,0
3,6,1,0,0
3,6,2,0,0
3,6,3,0,0
3,6,4,0,0
3,6,5,0,0
3,6,6,0,0
3,6,7,0,0
3,6,8,0,0
3,6,9,0,0
3,6,10,0,0
3,6,11,0,0
3,6,12,0,0
3,6,13,0,0
3,6,14,0,0
3,6,15,0,0
3,6,16,0,0
3,6,17,0,0
3,6,18,0,0
3,6,19,0,0
3,6,20,0,0
3,6,21,0,0
3,6,22,0,0
3,6,23,0,0
3,0,0,0,0
3,0,1,0,0
3,0,2,0,0
3,0,3,0,0
3,0,4,0,0
3,0,5,0,0
3,0,6,0,0
3,0,7,0,0
3,0,8,0,0
3,0,9,28,2
3,0,10,36,2
3,0,11,54,4
3,0,12,58,4
3,0,13,71,4
3,0,14,68,4
3,0,15,33,2
3,0,16,33,2
3,0,17,44,3
3,0,18,59,4
3,0,19,66,4
3,0,20,43,3
3,0,21,21,3
3,0,22,0,0
3,0,23,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,1,3,0,0
3,1,4,0,0
3,1,5,0,0
3,1,6,0,0
3,1,7,0,0
3,1,8,0,0
3,1,9,22,1
3,1,10,41,3
3,1,11,44,4
3,1,12,51,4
3,1,13,60,4
3,1,14,58,4
3,1,15,25,2
3,1,16,29,3
3,1,17,41,3
3,1,18,50,3
3,1,19,59,4
3,1,20,40,3
3,1,21,20,2
3,1,22,0,0
3,1,23,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
3,2,3,0,0
3,2,4,0,0
3,2,5,0,0
3,2,6,0,0
3,2,7,0,0
3,2,8,0,0
3,2,9,26,2
3,2,10,35,3
3,2,11,43,3
3,2,12,57,4
3,2,13,65,4
3,2,14,58,4
3,2,15,30,2
3,2,16,34,2
3,2,17,39,3
3,2,18,48,4
3,2,19,70,4
3,2,20,54,4
3,2,21,13,2
3,2,22,0,0
3,2,23,0,0
3,3,0,0,0
3,3,1,0,0
3,3,2,0,0
3,3,3,0,0
3,3,4,0,0
3,3,5,0,0
3,3,6,0,0
3,3,7,0,0
3,3,8,0,0
3,3,9,23,2
3,3,10,45,4
3,3,11,54,4
3,3,12,81,4
3,3,13,83,4
3,3,14,59,4
3,3,15,31,2
3,3,16,37,3
3,3,17,52,4
3,3,18,69,4
3,3,19,75,4
3,3,20,53,4
3,3,21,16,2
3,3,22,0,0
3,3,23,0,0
3,4,0,0,0
3,4,1,0,0
3,4,2,0,0
3,4,3,0,0
3,4,4,0,0
3,4,5,0,0
3,4,6,0,0
3,4,7,0,0
3,4,8,0,0
3,4,9,22,2
3,4,10,32,3
3,4,11,45,4
3,4,12,55,4
3,4,13,58,4
3,4,14,62,4
3,4,15,34,2
3,4,16,26,2
3,4,17,45,4
3,4,18,52,4
3,4,19,44,3
3,4,20,41,3
3,4,21,10,2
3,4,22,0,0
3,4,23,0,0
3,5,0,0,0
3,5,1,0,0
3,5,2,0,0
3,5,3,0,0
3,5,4,0,0
3,5,5,0,0
3,5,6,0,0
3,5,7,0,0
3,5,8,0,0
3,5,9,21,2
3,5,10,37,3
3,5,11,52,4
3,5,12,70,4
3,5,13,66,4
3,5,14,59,4
3,5,15,34,3
3,5,16,37,3
3,5,17,36,2
3,5,18,53,4
3,5,19,48,4
3,5,20,50,3
3,5,21,28,3
3,5,22,0,0
3,5,23,0,0
3,6,0,0,0
3,6,1,0,0
3,6,2,0,0
3,6,3,0,0
3,6,4,0,0
3,6,5,0,0
3,6,6,0,0
3,6,7,0,0
3,6,8,0,0
3,6,9,0,0
3,6,10,0,0
3,6,11,0,0
3,6,12,0,0
3,6,13,0,0
3,6,14,0,0
3,6,15,0,0
3,6,16,0,0
3,6,17,0,0
3,6,18,0,0
3,6,19,0,0
3,6,20,0,0
3,6,21,0,0
3,6,22,0,0
3,6,23,0,0
3,0,0,0,0
3,0,1,0,0
3,0,2,0,0
3,0,3,0,0
3,0,4,0,0
3,0,5,0,0
3,0,6,0,0
3,0,7,0,0
3,0,8,0,0
3,0,9,22,2
3,0,10,37,3
3,0,11,42,4
3,0,12,58,4
3,0,13,67,4
3,0,14,56,4
3,0,15,34,3
3,0,16,32,3
3,0,17,38,3
3,0,18,47,4
3,0,19,59,4
3,0,20,39,3
3,0,21,26,4
3,0,22,0,0
3,0,23,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,1,3,0,0
3,1,4,0,0
3,1,5,0,0
3,1,6,0,0
3,1,7,0,0
3,1,8,0,0
3,1,9,22,1
3,1,10,41,3
3,1,11,44,4
3,1,12,51,4
3,1,13,60,4
3,1,14,58,4
3,1,15,25,2
3,1,16,29,3
3,1,17,41,3
3,1,18,50,3
3,1,19,59,4
3,1,20,40,3
3,1,21,20,2
3,1,22,0,0
3,1,23,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
3,2,3,0,0
3,2,4,0,0
3,2,5,0,0
3,2,6,0,0
3,2,7,0,0
3,2,8,0,0
3,2,9,26,2
3,2,10,35,3
3,2,11,43,3
3,2,12,57,4
3,2,13,65,4
3,2,14,58,4
3,2,15,30,2
3,2,16,34,2
3,2,17,39,3
3,2,18,48,4
3,2,19,70,4
3,2,20,54,4
3,2,21,13,2
3,2,22,0,0
3,2,23,0,0
3,3,0,0,0
3,3,1,0,0
3,3,2,0,0
3,3,3,0,0
3,3,4,0,0
3,3,5,0,0
3,3,6,0,0
3,3,7,0,0
3,3,8,0,0
3,3,9,23,2
3,3,10,45,4
3,3,11,54,4
3,3,12,81,4
3,3,13,83,4
3,3,14,59,4
3,3,15,31,2
3,3,16,37,3
3,3,17,52,4
3,3,18,69,4
3,3,19,75,4
3,3,20,53,4
3,3,21,16,2
3,3,22,0,0
3,3,23,0,0
4,4,0,0,0
4,4,1,0,0
4,4,2,0,0
4,4,3,0,0
4,4,4,0,0
4,4,5,0,0
4,4,6,0,0
4,4,7,0,0
4,4,8,0,0
4,4,9,22,2
4,4,10,33,3
4,4,11,41,4
4,4,12,54,4
4,4,13,61,4
4,4,14,61,4
4,4,15,34,3
4,4,16,32,3
4,4,17,41,3
4,4,18,48,4
4,4,19,48,4
4,4,20,50,3
4,4,21,25,3
4,4,22,0,0
4,4,23,0,0
4,5,0,0,0
4,5,1,0,0
4,5,2,0,0
4,5,3,0,0
4,5,4,0,0
4,5,5,0,0
4,5,6,0,0
4,5,7,0,0
4,5,8,0,0
4,5,9,17,1
4,5,10,34,3
4,5,11,50,4
4,5,12,68,4
4,5,13,66,4
4,5,14,64,4
4,5,15,30,3
4,5,16,33,3
4,5,17,35,3
4,5,18,45,3
4,5,19,52,4
4,5,20,43,3
4,5,21,24,4
4,5,22,0,0
4,5,23,0,0
4,6,0,0,0
4,6,1,0,0
4,6,2,0,0
4,6,3,0,0
4,6,4,0,0
4,6,5,0,0
4,6,6,0,0
4,6,7,0,0
4,6,8,0,0
4,6,9,0,0
4,6,10,0,0
4,6,11,0,0
4,6,12,0,0
4,6,13,0,0
4,6,14,0,0
4,6,15,0,0
4,6,16,0,0
4,6,17,0,0
4,6,18,0,0
4,6,19,0,0
4,6,20,0,0
4,6,21,0,0
4,6,22,0,0
4,6,23,0,0
4,0,0,0,0
4,0,1,0,0
4,0,2,0,0
4,0,3,0,0
4,0,4,0,0
4,0,5,0,0
4,0,6,0,0
4,0,7,0,0
4,0,8,0,0
4,0,9,19,2
4,0,10,31,3
4,0,11,35,3
4,0,12,55,4
4,0,13,63,4
4,0,14,50,3
4,0,15,31,2
4,0,16,33,2
4,0,17,43,3
4,0,18,40,3
4,0,19,52,4
4,0,20,47,3
4,0,21,19,3
4,0,22,0,0
4,0,23,0,0
4,1,0,0,0
4,1,1,0,0
4,1,2,0,0
4,1,3,0,0
4,1,4,0,0
4,1,5,0,0
4,1,6,0,0
4,1,7,0,0
4,1,8,0,0
4,1,9,21,2
4,1,10,33,3
4,1,11,41,4
4,1,12,54,4
4,1,13,73,4
4,1,14,62,4
4,1,15,30,2
4,1,16,36,3
4,1,17,39,4
4,1,18,50,4
4,1,19,59,4
4,1,20,44,3
4,1,21,25,3
4,1,22,0,0
4,1,23,0,0
4,2,0,0,0
4,2,1,0,0
4,2,2,0,0
4,2,3,0,0
4,2,4,0,0
4,2,5,0,0
4,2,6,0,0
4,2,7,0,0
4,2,8,0,0
4,2,9,22,2
4,2,10,27,2
4,2,11,50,4
4,2,12,47,4
4,2,13,61,4
4,2,14,55,4
4,2,15,24,2
4,2,16,23,2
4,2,17,31,3
4,2,18,48,4
4,2,19,48,3
4,2,20,46,3
4,2,21,18,2
4,2,22,0,0
4,2,23,0,0
4,3,0,0,0
4,3,1,0,0
4,3,2,0,0
4,3,3,0,0
4,3,4,0,0
4,3,5,0,0
4,3,6,0,0
4,3,7,0,0
4,3,8,0,0
4,3,9,14,1
4,3,10,31,2
4,3,11,43,4
4,3,12,53,4
4,3,13,63,4
4,3,14,47,4
4,3,15,21,1
4,3,16,32,3
4,3,17,40,3
4,3,18,35,3
4,3,19,48,3
4,3,20,37,3
4,3,21,25,3
4,3,22,0,0
4,3,23,0,0
4,4,0,0,0
4,4,1,0,0
4,4,2,0,0
4,4,3,0,0
4,4,4,0,0
4,4,5,0,0
4,4,6,0,0
4,4,7,0,0
4,4,8,0,0
4,4,9,22,2
4,4,10,31,3
4,4,11,42,4
4,4,12,54,4
4,4,13,62,4
4,4,14,55,4
4,4,15,30,2
4,4,16,29,3
4,4,17,40,3
4,4,18,48,4
4,4,19,50,4
4,4,20,44,3
4,4,21,22,3
4,4,22,0,0
4,4,23,0,0
4,5,0,0,0
4,5,1,0,0
4,5,2,0,0
4,5,3,0,0
4,5,4,0,0
4,5,5,0,0
4,5,6,0,0
4,5,7,0,0
4,5,8,0,0
4,5,9,16,2
4,5,10,41,4
4,5,11,54,4
4,5,12,62,4
4,5,13,74,4
4,5,14,63,4
4,5,15,30,2
4,5,16,35,3
4,5,17,40,3
4,5,18,41,3
4,5,19,49,4
4,5,20,46,3
4,5,21,21,4
4,5,22,0,0
4,5,23,0,0
4,6,0,0,0
4,6,1,0,0
4,6,2,0,0
4,6,3,0,0
4,6,4,0,0
4,6,5,0,0
4,6,6,0,0
4,6,7,0,0
4,6,8,0,0
4,6,9,0,0
4,6,10,0,0
4,6,11,0,0
4,6,12,0,0
4,6,13,0,0
4,6,14,0,0
4,6,15,0,0
4,6,16,0,0
4,6,17,0,0
4,6,18,0,0
4,6,19,0,0
4,6,20,0,0
4,6,21,0,0
4,6,22,0,0
4,6,23,0,0
4,0,0,0,0
4,0,1,0,0
4,0,2,0,0
4,0,3,0,0
4,0,4,0,0
4,0,5,0,0
4,0,6,0,0
4,0,7,0,0
4,0,8,0,0
4,0,9,21,2
4,0,10,26,2
4,0,11,44,3
4,0,12,48,4
4,0,13,63,4
4,0,14,51,4
4,0,15,26,2
4,0,16,28,3
4,0,17,38,3
4,0,18,48,4
4,0,19,54,4
4,0,20,40,3
4,0,21,12,2
4,0,22,0,0
4,0,23,0,0
4,1,0,0,0
4,1,1,0,0
4,1,2,0,0
4,1,3,0,0
4,1,4,0,0
4,1,5,0,0
4,1,6,0,0
4,1,7,0,0
4,1,8,0,0
4,1,9,13,1
4,1,10,37,3
4,1,11,42,3
4,1,12,46,4
4,1,13,56,4
4,1,14,54,4
4,1,15,26,2
4,1,16,28,3
4,1,17,37,3
4,1,18,48,3
4,1,19,49,3
4,1,20,36,3
4,1,21,13,1
4,1,22,0,0
4,1,23,0,0
4,2,0,0,0
4,2,1,0,0
4,2,2,0,0
4,2,3,0,0
4,2,4,0,0
4,2,5,0,0
4,2,6,0,0
4,2,7,0,0
4,2,8,0,0
4,2,9,22,1
4,2,10,30,3
4,2,11,43,4
4,2,12,51,4
4,2,13,61,4
4,2,14,59,4
4,2,15,32,2
4,2,16,38,4
4,2,17,35,3
4,2,18,52,4
4,2,19,59,4
4,2,20,43,3
4,2,21,17,2
4,2,22,0,0
4,2,23,0,0
4,3,0,0,0
4,3,1,0,0
4,3,2,0,0
4,3,3,0,0
4,3,4,0,0
4,3,5,0,0
4,3,6,0,0
4,3,7,0,0
4,3,8,0,0
4,3,9,0,0
4,3,10,0,0
4,3,11,0,0
4,3,12,0,0
4,3,13,0,0
4,3,14,0,0
4,3,15,0,0
4,3,16,0,0
4,3,17,0,0
4,3,18,0,0
4,3,19,0,0
4,3,20,0,0
4,3,21,0,0
4,3,22,0,0
4,3,23,0,0
4,4,0,0,0
4,4,1,0,0
4,4,2,0,0
4,4,3,0,0
4,4,4,0,0
4,4,5,0,0
4,4,6,0,0
4,4,7,0,0
4,4,8,0,0
4,4,9,0,0
4,4,10,0,0
4,4,11,0,0
4,4,12,0,0
4,4,13,0,0
4,4,14,0,0
4,4,15,0,0
4,4,16,0,0
4,4,17,0,0
4,4,18,0,0
4,4,19,0,0
4,4,20,0,0
4,4,21,0,0
4,4,22,0,0
4,4,23,0,0
4,5,0,0,0
4,5,1,0,0
4,5,2,0,0
4,5,3,0,0
4,5,4,0,0
4,5,5,0,0
4,5,6,0,0
4,5,7,0,0
4,5,8,0,0
4,5,9,21,2
4,5,10,33,3
4,5,11,51,4
4,5,12,68,4
4,5,13,65,4
4,5,14,53,4
4,5,15,25,2
4,5,16,30,3
4,5,17,34,3
4,5,18,45,3
4,5,19,50,4
4,5,20,42,3
4,5,21,24,4
4,5,22,0,0
4,5,23,0,0
4,6,0,0,0
4,6,1,0,0
4,6,2,0,0
4,6,3,0,0
4,6,4,0,0
4,6,5,0,0
4,6,6,0,0
4,6,7,0,0
4,6,8,0,0
4,6,9,0,0
4,6,10,0,0
4,6,11,0,0
4,6,12,0,0
4,6,13,0,0
4,6,14,0,0
4,6,15,0,0
4,6,16,0,0
4,6,17,0,0
4,6,18,0,0
4,6,19,0,0
4,6,20,0,0
4,6,21,0,0
4,6,22,0,0
4,6,23,0,0
4,0,0,0,0
4,0,1,0,0
4,0,2,0,0
4,0,3,0,0
4,0,4,0,0
4,0,5,0,0
4,0,6,0,0
4,0,7,0,0
4,0,8,0,0
4,0,9,22,1
4,0,10,31,2
4,0,11,37,3
4,0,12,42,3
4,0,13,54,3
4,0,14,45,3
4,0,15,34,2
4,0,16,29,2
4,0,17,40,3
4,0,18,46,3
4,0,19,56,4
4,0,20,40,3
4,0,21,14,2
4,0,22,0,0
4,0,23,0,0
4,1,0,0,0
4,1,1,0,0
4,1,2,0,0
4,1,3,0,0
4,1,4,0,0
4,1,5,0,0
4,1,6,0,0
4,1,7,0,0
4,1,8,0,0
4,1,9,21,2
4,1,10,33,3
4,1,11,39,3
4,1,12,50,4
4,1,13,55,4
4,1,14,48,3
4,1,15,28,2
4,1,16,23,2
4,1,17,34,2
4,1,18,43,3
4,1,19,51,3
4,1,20,37,2
4,1,21,16,2
4,1,22,0,0
4,1,23,0,0
4,2,0,0,0
4,2,1,0,0
4,2,2,0,0
4,2,3,0,0
4,2,4,0,0
4,2,5,0,0
4,2,6,0,0
4,2,7,0,0
4,2,8,0,0
4,2,9,20,1
4,2,10,28,2
4,2,11,39,3
4,2,12,46,3
4,2,13,51,4
4,2,14,49,3
4,2,15,32,2
4,2,16,33,2
4,2,17,29,2
4,2,18,48,3
4,2,19,46,4
4,2,20,40,2
4,2,21,16,2
4,2,22,0,0
4,2,23,0,0
4,3,0,0,0
4,3,1,0,0
4,3,2,0,0
4,3,3,0,0
4,3,4,0,0
4,3,5,0,0
4,3,6,0,0
4,3,7,0,0
4,3,8,0,0
4,3,9,19,1
4,3,10,27,2
4,3,11,44,4
4,3,12,56,4
4,3,13,56,4
4,3,14,51,3
4,3,15,21,2
4,3,16,27,2
4,3,17,39,3
4,3,18,43,3
4,3,19,45,4
4,3,20,32,2
4,3,21,12,2
4,3,22,0,0
4,3,23,0,0
4,4,0,0,0
4,4,1,0,0
4,4,2,0,0
4,4,3,0,0
4,4,4,0,0
4,4,5,0,0
4,4,6,0,0
4,4,7,0,0
4,4,8,0,0
4,4,9,25,2
4,4,10,31,3
4,4,11,46,4
4,4,12,58,4
4,4,13,62,4
4,4,14,61,4
4,4,15,38,3
4,4,16,36,3
4,4,17,43,4
4,4,18,57,4
4,4,19,64,4
4,4,20,52,4
4,4,21,23,3
4,4,22,0,0
4,4,23,0,0
4,5,0,0,0
4,5,1,0,0
4,5,2,0,0
4,5,3,0,0
4,5,4,0,0
4,5,5,0,0
4,5,6,0,0
4,5,7,0,0
4,5,8,0,0
4,5,9,14,1
4,5,10,35,3
4,5,11,49,4
4,5,12,57,4
4,5,13,62,4
4,5,14,48,4
4,5,15,28,2
4,5,16,28,3
4,5,17,29,2
4,5,18,39,3
4,5,19,45,4
4,5,20,39,3
4,5,21,19,3
4,5,22,0,0
4,5,23,0,0
4,6,0,0,0
4,6,1,0,0
4,6,2,0,0
4,6,3,0,0
4,6,4,0,0
4,6,5,0,0
4,6,6,0,0
4,6,7,0,0
4,6,8,0,0
4,6,9,0,0
4,6,10,0,0
4,6,11,0,0
4,6,12,0,0
4,6,13,0,0
4,6,14,0,0
4,6,15,0,0
4,6,16,0,0
4,6,17,0,0
4,6,18,0,0
4,6,19,0,0
4,6,20,0,0
4,6,21,0,0
4,6,22,0,0
4,6,23,0,0
4,0,0,0,0
4,0,1,0,0
4,0,2,0,0
4,0,3,0,0
4,0,4,0,0
4,0,5,0,0
4,0,6,0,0
4,0,7,0,0
4,0,8,0,0
4,0,9,16,1
4,0,10,29,2
4,0,11,35,2
4,0,12,46,3
4,0,13,54,4
4,0,14,48,3
4,0,15,36,2
4,0,16,25,1
4,0,17,37,3
4,0,18,44,3
4,0,19,59,4
4,0,20,50,4
4,0,21,19,3
