Month,Day,Hour,TicketsPrev,Persons
12,3,12,93,4
12,3,13,99,4
12,3,14,76,4
12,3,15,49,3
12,3,16,36,2
12,3,17,47,3
12,3,18,63,3
12,3,19,51,2
12,3,20,82,3
12,3,21,32,3
12,3,22,0,0
12,3,23,0,0
12,4,0,0,0
12,4,1,0,0
12,4,2,0,0
12,4,3,0,0
12,4,4,0,0
12,4,5,0,0
12,4,6,0,0
12,4,7,0,0
12,4,8,0,0
12,4,9,32,2
12,4,10,51,3
12,4,11,72,4
12,4,12,94,4
12,4,13,99,4
12,4,14,73,4
12,4,15,50,3
12,4,16,39,2
12,4,17,46,2
12,4,18,71,4
12,4,19,82,4
12,4,20,82,3
12,4,21,0,0
12,4,22,0,0
12,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,0,0
1,5,10,0,0
1,5,11,0,0
1,5,12,0,0
1,5,13,0,0
1,5,14,0,0
1,5,15,0,0
1,5,16,0,0
1,5,17,0,0
1,5,18,0,0
1,5,19,0,0
1,5,20,0,0
1,5,21,0,0
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,30,2
1,0,10,49,3
1,0,11,61,4
1,0,12,84,4
1,0,13,102,4
1,0,14,79,4
1,0,15,54,3
1,0,16,33,2
1,0,17,40,2
1,0,18,56,3
1,0,19,71,4
1,0,20,76,4
1,0,21,29,3
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,28,2
1,1,10,55,3
1,1,11,79,4
1,1,12,97,4
1,1,13,111,4
1,1,14,83,4
1,1,15,61,3
1,1,16,34,2
1,1,17,48,3
1,1,18,64,3
1,1,19,80,4
1,1,20,78,4
1,1,21,33,3
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,31,2
1,2,10,45,3
1,2,11,65,3
1,2,12,78,4
1,2,13,89,4
1,2,14,76,4
1,2,15,34,2
1,2,16,29,2
1,2,17,41,2
1,2,18,48,3
1,2,19,78,4
1,2,20,92,4
1,2,21,28,3
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,0,0
1,3,10,0,0
1,3,11,0,0
1,3,12,0,0
1,3,13,0,0
1,3,14,0,0
1,3,15,0,0
1,3,16,0,0
1,3,17,0,0
1,3,18,0,0
1,3,19,0,0
1,3,20,0,0
1,3,21,0,0
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,30,2
1,4,10,48,3
1,4,11,69,3
1,4,12,86,4
1,4,13,97,4
1,4,14,82,4
1,4,15,55,3
1,4,16,37,3
1,4,17,48,3
1,4,18,65,4
1,4,19,73,4
1,4,20,80,4
1,4,21,29,3
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,22,2
1,5,10,52,4
1,5,11,73,4
1,5,12,101,4
1,5,13,115,4
1,5,14,82,4
1,5,15,58,3
1,5,16,35,2
1,5,17,40,2
1,5,18,56,3
1,5,19,74,4
1,5,20,92,4
1,5,21,30,4
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,31,2
1,0,10,48,3
1,0,11,64,4
1,0,12,77,4
1,0,13,91,4
1,0,14,78,4
1,0,15,50,3
1,0,16,32,2
1,0,17,37,2
1,0,18,55,3
1,0,19,74,4
1,0,20,78,4
1,0,21,27,3
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,34,2
1,1,10,50,3
1,1,11,72,4
1,1,12,82,4
1,1,13,92,4
1,1,14,73,4
1,1,15,51,3
1,1,16,31,2
1,1,17,38,3
1,1,18,53,3
1,1,19,76,4
1,1,20,73,4
1,1,21,23,3
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,33,2
1,2,10,45,3
1,2,11,65,3
1,2,12,80,4
1,2,13,85,4
1,2,14,74,4
1,2,15,36,2
1,2,16,30,2
1,2,17,43,2
1,2,18,55,3
1,2,19,79,4
1,2,20,82,3
1,2,21,24,3
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,35,2
1,3,10,45,3
1,3,11,69,3
1,3,12,85,4
1,3,13,92,4
1,3,14,68,4
1,3,15,49,3
1,3,16,34,2
1,3,17,39,2
1,3,18,52,3
1,3,19,72,4
1,3,20,62,3
1,3,21,23,2
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,35,2
1,4,10,48,3
1,4,11,70,4
1,4,12,80,4
1,4,13,92,4
1,4,14,75,4
1,4,15,54,3
1,4,16,31,2
1,4,17,45,3
1,4,18,58,3
1,4,19,77,4
1,4,20,75,4
1,4,21,29,3
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,26,2
1,5,10,53,3
1,5,11,73,4
1,5,12,100,4
1,5,13,104,4
1,5,14,75,4
1,5,15,55,3
1,5,16,38,2
1,5,17,44,3
1,5,18,63,4
1,5,19,76,4
1,5,20,68,4
1,5,21,28,3
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,30,2
1,0,10,50,3
1,0,11,60,4
1,0,12,77,4
1,0,13,86,4
1,0,14,66,4
1,0,15,41,2
1,0,16,31,2
1,0,17,45,3
1,0,18,61,3
1,0,19,75,4
1,0,20,66,3
1,0,21,25,3
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,38,2
1,1,10,48,3
1,1,11,71,4
1,1,12,81,4
1,1,13,87,4
1,1,14,62,3
1,1,15,37,2
1,1,16,28,2
1,1,17,41,2
1,1,18,63,3
1,1,19,75,4
1,1,20,63,3
1,1,21,24,3
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,34,2
1,2,10,51,3
1,2,11,67,3
1,2,12,84,4
1,2,13,89,4
1,2,14,65,3
1,2,15,40,2
1,2,16,31,2
1,2,17,44,2
1,2,18,62,3
1,2,19,77,4
1,2,20,69,3
1,2,21,23,2
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,33,2
1,3,10,45,2
1,3,11,72,4
1,3,12,81,4
1,3,13,84,4
1,3,14,67,3
1,3,15,42,2
1,3,16,26,2
1,3,17,37,2
1,3,18,54,3
1,3,19,79,4
1,3,20,60,3
1,3,21,26,3
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,39,2
1,4,10,49,3
1,4,11,71,4
1,4,12,79,4
1,4,13,90,4
1,4,14,77,4
1,4,15,47,2
1,4,16,31,2
1,4,17,41,2
1,4,18,53,3
1,4,19,81,4
1,4,20,69,3
1,4,21,29,3
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,25,2
1,5,10,52,4
1,5,11,84,4
1,5,12,107,4
1,5,13,109,4
1,5,14,78,4
1,5,15,58,4
1,5,16,38,3
1,5,17,40,3
1,5,18,62,3
1,5,19,77,4
1,5,20,70,3
1,5,21,34,4
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,31,2
1,0,10,47,3
1,0,11,59,3
1,0,12,76,4
1,0,13,87,4
1,0,14,73,4
1,0,15,43,3
1,0,16,33,2
1,0,17,40,3
1,0,18,58,3
1,0,19,83,4
1,0,20,72,3
1,0,21,25,3
1,0,22,0,0
1,0,23,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,1,4,0,0
1,1,5,0,0
1,1,6,0,0
1,1,7,0,0
1,1,8,0,0
1,1,9,35,2
1,1,10,52,3
1,1,11,72,4
1,1,12,76,4
1,1,13,83,4
1,1,14,65,3
1,1,15,38,2
1,1,16,29,2
1,1,17,41,2
1,1,18,59,3
1,1,19,71,4
1,1,20,69,3
1,1,21,23,2
1,1,22,0,0
1,1,23,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,2,4,0,0
1,2,5,0,0
1,2,6,0,0
1,2,7,0,0
1,2,8,0,0
1,2,9,34,2
1,2,10,48,3
1,2,11,65,3
1,2,12,76,4
1,2,13,86,4
1,2,14,65,3
1,2,15,41,2
1,2,16,32,2
1,2,17,42,2
1,2,18,55,3
1,2,19,78,3
1,2,20,64,3
1,2,21,25,3
1,2,22,0,0
1,2,23,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
1,3,4,0,0
1,3,5,0,0
1,3,6,0,0
1,3,7,0,0
1,3,8,0,0
1,3,9,33,2
1,3,10,51,3
1,3,11,61,3
1,3,12,80,4
1,3,13,79,4
1,3,14,68,3
1,3,15,41,2
1,3,16,25,2
1,3,17,39,2
1,3,18,53,3
1,3,19,71,4
1,3,20,63,3
1,3,21,24,3
1,3,22,0,0
1,3,23,0,0
1,4,0,0,0
1,4,1,0,0
1,4,2,0,0
1,4,3,0,0
1,4,4,0,0
1,4,5,0,0
1,4,6,0,0
1,4,7,0,0
1,4,8,0,0
1,4,9,36,2
1,4,10,53,3
1,4,11,75,4
1,4,12,87,4
1,4,13,88,4
1,4,14,68,4
1,4,15,48,3
1,4,16,36,3
1,4,17,44,3
1,4,18,55,3
1,4,19,84,4
1,4,20,68,3
1,4,21,32,3
1,4,22,0,0
1,4,23,0,0
1,5,0,0,0
1,5,1,0,0
1,5,2,0,0
1,5,3,0,0
1,5,4,0,0
1,5,5,0,0
1,5,6,0,0
1,5,7,0,0
1,5,8,0,0
1,5,9,25,2
1,5,10,52,4
1,5,11,84,4
1,5,12,107,4
1,5,13,109,4
1,5,14,78,4
1,5,15,58,4
1,5,16,38,3
1,5,17,40,3
1,5,18,62,3
1,5,19,77,4
1,5,20,70,3
1,5,21,34,4
1,5,22,0,0
1,5,23,0,0
1,6,0,0,0
1,6,1,0,0
1,6,2,0,0
1,6,3,0,0
1,6,4,0,0
1,6,5,0,0
1,6,6,0,0
1,6,7,0,0
1,6,8,0,0
1,6,9,0,0
1,6,10,0,0
1,6,11,0,0
1,6,12,0,0
1,6,13,0,0
1,6,14,0,0
1,6,15,0,0
1,6,16,0,0
1,6,17,0,0
1,6,18,0,0
1,6,19,0,0
1,6,20,0,0
1,6,21,0,0
1,6,22,0,0
1,6,23,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,0,0
1,0,3,0,0
1,0,4,0,0
1,0,5,0,0
1,0,6,0,0
1,0,7,0,0
1,0,8,0,0
1,0,9,31,2
1,0,10,47,3
1,0,11,59,3
1,0,12,76,4
1,0,13,87,4
1,0,14,73,4
1,0,15,43,3
1,0,16,33,2
1,0,17,40,3
1,0,18,58,3
1,0,19,83,4
1,0,20,72,3
1,0,21,25,3
1,0,22,0,0
1,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,33,2
2,1,10,53,3
2,1,11,75,4
2,1,12,79,4
2,1,13,83,4
2,1,14,71,3
2,1,15,35,2
2,1,16,27,2
2,1,17,41,2
2,1,18,51,3
2,1,19,78,4
2,1,20,73,3
2,1,21,20,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,38,2
2,2,10,48,3
2,2,11,66,4
2,2,12,80,4
2,2,13,89,4
2,2,14,68,3
2,2,15,50,3
2,2,16,34,2
2,2,17,42,3
2,2,18,58,3
2,2,19,92,4
2,2,20,70,3
2,2,21,29,3
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,36,2
2,3,10,54,3
2,3,11,67,4
2,3,12,85,4
2,3,13,87,4
2,3,14,69,3
2,3,15,43,2
2,3,16,27,2
2,3,17,40,2
2,3,18,54,3
2,3,19,75,4
2,3,20,60,3
2,3,21,23,2
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,38,2
2,4,10,51,3
2,4,11,69,4
2,4,12,84,4
2,4,13,85,4
2,4,14,72,4
2,4,15,46,3
2,4,16,33,2
2,4,17,44,3
2,4,18,57,3
2,4,19,75,4
2,4,20,63,3
2,4,21,29,3
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,31,2
2,5,10,56,3
2,5,11,77,4
2,5,12,111,4
2,5,13,111,4
2,5,14,77,4
2,5,15,52,3
2,5,16,37,2
2,5,17,47,3
2,5,18,58,3
2,5,19,81,4
2,5,20,70,3
2,5,21,35,4
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,36,2
2,0,10,42,3
2,0,11,63,4
2,0,12,76,4
2,0,13,90,4
2,0,14,70,3
2,0,15,43,3
2,0,16,33,2
2,0,17,44,2
2,0,18,56,3
2,0,19,82,4
2,0,20,72,3
2,0,21,25,3
2,0,22,0,0
2,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,35,2
2,1,10,51,3
2,1,11,66,4
2,1,12,84,4
2,1,13,89,4
2,1,14,69,3
2,1,15,39,2
2,1,16,28,2
2,1,17,36,2
2,1,18,51,3
2,1,19,72,3
2,1,20,75,3
2,1,21,23,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,33,2
2,2,10,50,3
2,2,11,70,3
2,2,12,84,4
2,2,13,88,4
2,2,14,70,3
2,2,15,44,2
2,2,16,30,2
2,2,17,45,2
2,2,18,58,3
2,2,19,79,4
2,2,20,72,3
2,2,21,30,3
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,34,2
2,3,10,51,3
2,3,11,67,4
2,3,12,83,4
2,3,13,80,4
2,3,14,65,4
2,3,15,41,2
2,3,16,31,2
2,3,17,40,2
2,3,18,49,3
2,3,19,68,3
2,3,20,68,3
2,3,21,24,3
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,35,2
2,4,10,55,3
2,4,11,73,4
2,4,12,85,4
2,4,13,87,4
2,4,14,67,3
2,4,15,42,2
2,4,16,34,2
2,4,17,42,2
2,4,18,54,3
2,4,19,83,4
2,4,20,68,3
2,4,21,29,3
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,27,2
2,5,10,55,3
2,5,11,78,4
2,5,12,107,4
2,5,13,104,4
2,5,14,79,4
2,5,15,60,4
2,5,16,44,3
2,5,17,41,2
2,5,18,58,3
2,5,19,85,4
2,5,20,67,3
2,5,21,28,4
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,32,2
2,0,10,48,3
2,0,11,68,4
2,0,12,77,4
2,0,13,96,4
2,0,14,72,4
2,0,15,43,2
2,0,16,33,2
2,0,17,44,2
2,0,18,55,3
2,0,19,88,4
2,0,20,76,4
2,0,21,30,4
2,0,22,0,0
2,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,37,2
2,1,10,53,3
2,1,11,70,4
2,1,12,85,4
2,1,13,85,4
2,1,14,65,3
2,1,15,40,2
2,1,16,27,2
2,1,17,38,2
2,1,18,53,3
2,1,19,75,4
2,1,20,74,3
2,1,21,23,3
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,39,2
2,2,10,48,3
2,2,11,75,4
2,2,12,71,4
2,2,13,84,4
2,2,14,65,3
2,2,15,42,2
2,2,16,28,2
2,2,17,43,2
2,2,18,55,3
2,2,19,85,4
2,2,20,71,3
2,2,21,24,2
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,38,2
2,3,10,47,3
2,3,11,68,4
2,3,12,82,4
2,3,13,86,4
2,3,14,69,3
2,3,15,45,3
2,3,16,30,2
2,3,17,41,2
2,3,18,58,3
2,3,19,79,4
2,3,20,71,3
2,3,21,27,3
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,38,2
2,4,10,49,3
2,4,11,65,4
2,4,12,78,4
2,4,13,90,4
2,4,14,80,4
2,4,15,46,3
2,4,16,31,2
2,4,17,41,3
2,4,18,59,3
2,4,19,87,4
2,4,20,67,3
2,4,21,30,3
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,31,2
2,5,10,55,3
2,5,11,81,4
2,5,12,102,4
2,5,13,106,4
2,5,14,83,4
2,5,15,64,4
2,5,16,40,3
2,5,17,42,2
2,5,18,57,3
2,5,19,82,4
2,5,20,75,4
2,5,21,32,4
2,5,22,0,0
2,5,23,0,0
2,6,0,0,0
2,6,1,0,0
2,6,2,0,0
2,6,3,0,0
2,6,4,0,0
2,6,5,0,0
2,6,6,0,0
2,6,7,0,0
2,6,8,0,0
2,6,9,0,0
2,6,10,0,0
2,6,11,0,0
2,6,12,0,0
2,6,13,0,0
2,6,14,0,0
2,6,15,0,0
2,6,16,0,0
2,6,17,0,0
2,6,18,0,0
2,6,19,0,0
2,6,20,0,0
2,6,21,0,0
2,6,22,0,0
2,6,23,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,0,4,0,0
2,0,5,0,0
2,0,6,0,0
2,0,7,0,0
2,0,8,0,0
2,0,9,32,2
2,0,10,47,3
2,0,11,66,4
2,0,12,82,4
2,0,13,80,4
2,0,14,64,4
2,0,15,43,3
2,0,16,26,2
2,0,17,41,3
2,0,18,55,3
2,0,19,79,4
2,0,20,76,4
2,0,21,20,3
2,0,22,0,0
2,0,23,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,1,4,0,0
2,1,5,0,0
2,1,6,0,0
2,1,7,0,0
2,1,8,0,0
2,1,9,35,2
2,1,10,54,3
2,1,11,70,4
2,1,12,82,4
2,1,13,85,4
2,1,14,67,4
2,1,15,41,2
2,1,16,28,2
2,1,17,40,2
2,1,18,52,3
2,1,19,78,4
2,1,20,67,3
2,1,21,23,2
2,1,22,0,0
2,1,23,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,2,4,0,0
2,2,5,0,0
2,2,6,0,0
2,2,7,0,0
2,2,8,0,0
2,2,9,39,2
2,2,10,57,3
2,2,11,69,4
2,2,12,84,4
2,2,13,78,4
2,2,14,65,4
2,2,15,45,2
2,2,16,31,2
2,2,17,44,2
2,2,18,53,3
2,2,19,78,4
2,2,20,70,3
2,2,21,24,2
2,2,22,0,0
2,2,23,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
2,3,4,0,0
2,3,5,0,0
2,3,6,0,0
2,3,7,0,0
2,3,8,0,0
2,3,9,45,2
2,3,10,50,3
2,3,11,73,4
2,3,12,78,4
2,3,13,83,4
2,3,14,68,3
2,3,15,41,2
2,3,16,32,2
2,3,17,38,2
2,3,18,49,3
2,3,19,67,3
2,3,20,76,3
2,3,21,25,3
2,3,22,0,0
2,3,23,0,0
2,4,0,0,0
2,4,1,0,0
2,4,2,0,0
2,4,3,0,0
2,4,4,0,0
2,4,5,0,0
2,4,6,0,0
2,4,7,0,0
2,4,8,0,0
2,4,9,38,2
2,4,10,55,3
2,4,11,74,4
2,4,12,85,4
2,4,13,83,4
2,4,14,70,4
2,4,15,51,3
2,4,16,36,2
2,4,17,42,3
2,4,18,51,3
2,4,19,78,4
2,4,20,88,4
2,4,21,34,4
2,4,22,0,0
2,4,23,0,0
2,5,0,0,0
2,5,1,0,0
2,5,2,0,0
2,5,3,0,0
2,5,4,0,0
2,5,5,0,0
2,5,6,0,0
2,5,7,0,0
2,5,8,0,0
2,5,9,32,2
2,5,10,55,3
2,5,11,76,4
2,5,12,101,4
2,5,13,106,4
2,5,14,81,4
2,5,15,60,3
2,5,16,35,2
